<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin$1: java.lang.String responseBody()>/@this
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin$1: java.lang.String responseBody()>/this#_0
<com.matt_richardson.gocd.websocket_notifier.GoNotificationPlugin$1: java.lang.String responseBody()>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void <init>()>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getPort()>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getPort()>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getPort()>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getPort()>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setPort(int)>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setPort(int)>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setPort(int)>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setPort(int)>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setPort(int)>/assign/1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setPort(int)>/@parameter0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setPort(int)>/port#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getHost()>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getHost()>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getHost()>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getHost()>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setHost(java.lang.String)>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setHost(java.lang.String)>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setHost(java.lang.String)>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setHost(java.lang.String)>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setHost(java.lang.String)>/assign/1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setHost(java.lang.String)>/@parameter0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setHost(java.lang.String)>/host#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/phi-assign/0
7
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/$stack3
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/$stack3_$$A_2
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/phi-assign/1
8
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isHostSet()>/$stack3_$$A_1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getGoHttpPort()>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getGoHttpPort()>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getGoHttpPort()>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: int getGoHttpPort()>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoHttpPort(int)>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoHttpPort(int)>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoHttpPort(int)>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoHttpPort(int)>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoHttpPort(int)>/assign/1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoHttpPort(int)>/@parameter0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoHttpPort(int)>/port#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoUser()>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoUser()>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoUser()>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoUser()>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoUser(java.lang.String)>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoUser(java.lang.String)>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoUser(java.lang.String)>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoUser(java.lang.String)>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoUser(java.lang.String)>/assign/1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoUser(java.lang.String)>/@parameter0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoUser(java.lang.String)>/user#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/phi-assign/0
6
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/$stack2
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/$stack2_$$A_2
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/phi-assign/1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoUserSet()>/$stack2_$$A_1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoPassword()>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoPassword()>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoPassword()>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: java.lang.String getGoPassword()>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoPassword(java.lang.String)>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoPassword(java.lang.String)>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoPassword(java.lang.String)>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoPassword(java.lang.String)>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoPassword(java.lang.String)>/assign/1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoPassword(java.lang.String)>/@parameter0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: void setGoPassword(java.lang.String)>/password#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/phi-assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/$stack2
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/$stack2_$$A_2
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/phi-assign/1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean isGoPasswordSet()>/$stack2_$$A_1
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/@this
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/phi-assign/0
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/$stack3
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/$stack3_$$A_2
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/phi-assign/1
9
<com.matt_richardson.gocd.websocket_notifier.PluginConfig: boolean hasBasicAuth()>/$stack3_$$A_1
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/assign/0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/@this
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/this#_0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/assign/1
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/@parameter0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/webSocketServer#_0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/assign/2
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/@parameter1
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void <init>(com.matt_richardson.gocd.websocket_notifier.PipelineWebSocketServer,com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/pluginConfig#_0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/assign/0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/@this
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/this#_0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/assign/1
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/@parameter0
<com.matt_richardson.gocd.websocket_notifier.WebSocketPipelineListener: void notify(com.thoughtworks.go.plugin.api.request.GoPluginApiRequest)>/message#_0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <init>(com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <init>(com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/@this
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <init>(com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <init>(com.matt_richardson.gocd.websocket_notifier.PluginConfig)>
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <init>(com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/assign/1
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <init>(com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/@parameter0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: void <init>(com.matt_richardson.gocd.websocket_notifier.PluginConfig)>/pluginConfig#_0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String mergeInPipelineInstanceDetails(com.google.gson.JsonElement,com.google.gson.JsonElement)>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String mergeInPipelineInstanceDetails(com.google.gson.JsonElement,com.google.gson.JsonElement)>/@this
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String mergeInPipelineInstanceDetails(com.google.gson.JsonElement,com.google.gson.JsonElement)>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String mergeInPipelineInstanceDetails(com.google.gson.JsonElement,com.google.gson.JsonElement)>
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String mergeInPipelineInstanceDetails(com.google.gson.JsonElement,com.google.gson.JsonElement)>/assign/1
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String mergeInPipelineInstanceDetails(com.google.gson.JsonElement,com.google.gson.JsonElement)>/@parameter0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String mergeInPipelineInstanceDetails(com.google.gson.JsonElement,com.google.gson.JsonElement)>/notification#_0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String mergeInPipelineInstanceDetails(com.google.gson.JsonElement,com.google.gson.JsonElement)>/assign/2
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String mergeInPipelineInstanceDetails(com.google.gson.JsonElement,com.google.gson.JsonElement)>/@parameter1
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String mergeInPipelineInstanceDetails(com.google.gson.JsonElement,com.google.gson.JsonElement)>/pipelineInstance#_0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/@this
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/this#_0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/assign/1
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/@parameter0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: com.google.gson.JsonElement downloadPipelineInstanceDetails(java.lang.String)>/pipelineName#_0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/assign/0
<com.matt_richardson.gocd.websocket_notifier.PipelineDetailsPopulator: java.lang.String extendMessageToIncludePipelineDetails(java.lang.String)>/@this
